Charset,UTF-8
__system_settings_version__,2
char0.bind.savearray,1001=0 1002=0 1003=0 1004=0 1005=0 1006=0 1007=0 1008=0 1009=0 1010=0 1011=1 1012=0 1013=0 1014=0 1015=0 1016=0 1017=0 1018=0 1019=0 1020=0 1021=0 1022=0 1023=0 1024=0 1025=0 1026=0 1051=0 1052=0 1053=0 1054=0 1055=0 1056=0 1057=0 1058=0 1059=0 1060=0 1061=0 1062=0 1063=0 1064=0 1065=0 1066=0 1067=0 1068=0 1069=0 1070=0 1071=0 1072=0 1073=0 1074=0 1075=0 1076=0 1101=0 1102=0 1103=0 1104=0 1105=0 1106=0 1107=0 1108=0 1109=0 1110=0 1111=0 1112=0 1113=0 1114=0 1115=0 1116=0 1117=1 1118=0 1119=0 1120=0 1121=0 1122=0 1123=0 1124=0 1125=0 1126=0 1151=0 1152=0 1153=0 1154=0 1155=0 1156=0 1157=0 1158=0 1159=0 1160=0 1161=0 1162=0 1163=0 1164=0 1165=0 1166=0 1167=0 1168=0 1169=0 1170=0 1171=0 1172=0 1173=0 1174=0 1175=0 1176=0 1201=0 1202=0 1203=0 1204=0 1205=0 1206=0 1207=0 1208=0 1209=0 1210=0 1211=0 1212=0 1213=0 1214=0 1215=1 1216=0 1217=0 1218=0 1219=0 1220=0 1221=0 1222=0 1223=0 1224=0 1225=0 1226=0 1251=0 1252=0 1253=0 1254=0 1255=0 1256=0 1257=0 1258=0 1259=0 1260=0 1261=0 1262=0 1263=0 1264=0 1265=0 1266=0 1267=0 1268=0 1269=0 1270=0 1271=0 1272=0 1273=0 1274=0 1275=0 1276=0 1301=0 1302=0 1303=0 1304=0 1305=0 1306=0 1307=0 1308=0 1309=0 1310=0 1311=0 1312=0 1313=0 1314=0 1315=0 1316=0 1317=0 1318=0 1319=0 1320=0 1321=0 1322=0 1323=0 1324=0 1325=0 1326=0 1401=0 1402=0 1403=0 1404=0 1405=0 1406=0 1407=0 1408=0 1409=0 1410=0 1411=0 1412=0 1413=0 1414=0 1415=0 1416=0 1417=0 1418=0 1419=0 1420=0 1421=0 1422=0 1423=0 1424=0 1425=0 1426=0 1501=0 1502=0 1503=0 1504=0 1505=0 1506=0 1507=0 1508=0 1509=0 1510=0 1511=0 1512=0 1513=0 1514=0 1515=0 1516=0 1517=0 1518=0 1519=0 1520=0 1521=0 1522=0 1523=0 1524=0 1525=1 1526=0 1551=0 1552=0 1553=0 1554=0 1555=0 1556=0 1557=0 1558=0 1559=0 1560=0 1561=0 1562=0 1563=0 1564=0 1565=0 1566=0 1567=0 1568=0 1569=0 1570=0 1571=0 1572=0 1573=0 1574=0 1575=0 1576=0 1601=0 1602=0 1603=0 1604=0 1605=0 1606=0 1607=0 1608=0 1609=0 1610=0 1611=0 1612=0 1613=0 1614=0 1615=0 1616=0 1617=0 1618=0 1619=0 1620=0 1621=0 1622=0 1623=0 1624=0 1625=1 1626=0 1651=0 1652=0 1653=0 1654=0 1655=0 1656=0 1657=0 1658=0 1659=0 1660=0 1661=0 1662=0 1663=0 1664=0 1665=0 1666=0 1667=0 1668=0 1669=0 1670=0 1671=0 1672=0 1673=0 1674=0 1675=0 1676=0 1701=0 1702=0 1703=0 1704=0 1705=0 1706=0 1707=0 1708=0 1709=0 1710=0 1711=0 1712=0 1713=0 1714=0 1715=0 1716=0 1717=0 1718=0 1719=0 1720=0 1721=0 1722=0 1723=0 1724=0 1725=0 1726=0 1751=1 1752=0 1753=0 1754=0 1755=0 1756=0 1757=0 1758=0 1759=0 1760=0 1761=0 1762=0 1763=0 1764=0 1765=0 1766=0 1767=0 1768=0 1769=0 1770=0 1771=0 1772=0 1773=0 1774=0 1775=0 1776=0 1801=0 1802=0 1803=0 1804=0 1805=0 1806=0 1807=0 1808=0 1809=0 1810=0 1811=0 1812=0 1813=0 1814=0 1815=0 1816=0 1817=0 1818=0 1819=0 1820=0 1821=0 1822=0 1823=0 1824=0 1825=0 1826=0 1901=0 1902=0 1903=0 1904=0 1905=0 1906=0 1907=0 1908=0 1909=0 1910=0 1911=0 1912=0 1913=0 1914=0 1915=0 1916=0 1917=0 1918=0 1919=0 1920=0 1921=0 1922=0 1923=0 1924=0 1925=0 1926=0
Char1.balloon.isleft,1
balloon0.offset,-377.-166
Char0.centery,522
balloon1.offset,-404.-321
Char0.balloon.isleft,1
Char3.center,1535
Char3.balloon.isleft,1
Char.VirtualDesktop,aa6615bd-2214-4f7d-97ce-343038493932
Char0.center,1386
Char1.centery,860
Char3.centery,860
Char1.center,1536
seriko.scaling.percent.x,200
seriko.scaling.percent.y,200
__system_written_flag_do_not_remove__,written
