
// ゴーストの設定を記述するファイル。
// 詳しくはukadoc（http://ssp.shillest.net/ukadoc/manual/descript_ghost.html）へ。

////////////////////////////////////////////////////////////////////////////////
// 文字コードの設定
////////////////////////////////////////////////////////////////////////////////

//------------------------------------------------------------------------------
// 文字コードはShift_JISで行う、という意味。
// 以下はとりあえずコピペで書いておきましょう。
charset,Shift_JIS

////////////////////////////////////////////////////////////////////////////////
// 作者の表示
////////////////////////////////////////////////////////////////////////////////

//------------------------------------------------------------------------------
// craftmanは半角英数字のみ。それぞれ空欄にすることも可能です。
craftman,lupinus
craftmanw,lupinus
craftmanurl,https://spiraea-cantoniensis.tumblr.com/

////////////////////////////////////////////////////////////////////////////////
// SHIORIの設定
////////////////////////////////////////////////////////////////////////////////

//------------------------------------------------------------------------------
// 使用するSHIORIの記述。
// 里々で作るならshioriは「satori.dll」で固定です。
shiori,satori.dll

////////////////////////////////////////////////////////////////////////////////
// ゴーストの設定
////////////////////////////////////////////////////////////////////////////////

//------------------------------------------------------------------------------
// ゴーストの基本設定。
// typeは「ghost」で固定です。
// nameはゴーストの名前、sakura.nameは本体側の名前、kero.nameは相方側の名前。
type,ghost
name,VitreumRisum
sakura.name,望まれたもの
kero.name,望まれるもの

////////////////////////////////////////////////////////////////////////////////
// アイコンの設定
////////////////////////////////////////////////////////////////////////////////

//------------------------------------------------------------------------------
// アイコンを使用する場合、アイコンのファイル名を記述します。
icon,icon_vitreum.ico

homeurl,https://raw.githubusercontent.com/Lupinus13/ukagaka_ghost_VitreumRisum/master/
